NIM,Algoritma_dan_Pemrograman,Aljabar_Linier_dan_Matriks,Data_Mining,Fisika_Listrik_dan_Magnet,Grafik_Komputer,Jaringan_NirKabel,Kalkulus,Keamanan_Info_dan_Jaringan,Kom_Data_dan_Jaringan_Komputer,Logika_Informatika,Manajemen_Proyek,Matematika_Diskrit,Metode_Numerik,Multimedia,Organisasi_dan_Arsitektur_Komp,Pemrograman_Berorientasi_Obyek,Pemrograman_Lanjut,Pemrograman_Web,Pengantar_Kriptografi,Pengolahan_Citra_Digital,Prak_Pemrog_Berorient_Obyek,Prak_Sistem_Basis_Data,Prak_Algoritma_dan_Pemrograman,Praktikum_Pemrograman_Lanjut,Praktikum_Pemrograman_Web,Praktikum_Struktur_Data,Rekayasa_Perangkat_Lunak,Sistem_Basis_Data,Sistem_Digital_dan_Gelombang,Sistem_Informasi,Sistem_Operasi,Statistika_Probabilitas,Struktur_Data,Teknik_Perancangan_Sistem,Teori_Bahasa_Automata_dan_Komp,Testing_and_Implementation,Peminatan
1903015086,"68,5","75,8","80,4",63,"81,05",,"77,1",77,"83,55",80,"79,7",82,"84,55","90,85","72,25",82,92,"77,75",81,,"85,5","96,8","80,2","88,2","74,2","78,9","81,15","86,5","71,25","86,9","83,75","75,6",80,"83,4","90,25","80,1",RPL
1903015087,"62,75","73,4",,"68,6","73,5",,"75,7",72,"80,3","78,55","73,9","78,5","80,8","82,7","76,25","69,4","83,3","76,2","57,98","73,5","66,9","62,2","71,5","68,5","76,25","74,7",84,"86,5","73,05","68,95","85,7","70,15","84,1","77,35","70,5","80,3",MM
1903015090,"65,05","75,05",,74,"54,23","95,4","67,75",70,"83,75",73,"79,7","75,8","57,2","78,95","74,25","80,5","67,4","77,45","48,35",,"75,8","83,1","61,5","62,3","74,2","68,05","80,4",82,"87,3","76,65","74,75","74,45","69,5","79,4",66,"78,1",Jarkom
1903015093,"63,15","86,55",,"66,25","75,5",,81,79,80,83,"81,1","59,5","74,5","83,55","76,25","74,6","77,7","80,25","62,35","78,15","74,2","86,4","67,5","68,3","72,95","78,6","81,75","77,9","82,7","68,2","81,55","80,05","76,2","78,55",66,"78,1",MM
1903015096,"57,2","60,55",,"73,5","56,4",,62,75,"80,2","74,1","75,2","60,25",70,80,"77,5","76,7","80,4",83,"78,1","73,75","62,95","70,9","61,3","74,1","71,4","81,9","80,4","80,7","83,9","75,25","74,35","77,85","79,8","83,4","80,1","88,95",MM
1903015098,"68,4","74,8","87,6","62,2","54,35",,"77,25","80,25","80,9","59,2","79,6","61,55","72,2",80,"78,55","76,5","76,6","80,3","56,5",,"80,1","76,25","65,7","55,9","56,3","71,5","80,4","82,5","71,8","66,6",80,"60,1","81,7","84,05","64,5","71,25",RPL
1903015099,"66,7","92,3","93,95","66,25","70,95",,"78,5","76,75","80,05","87,9","80,6","61,65","74,8","73,25","80,9","71,4","82,2","86,9","55,13",,"74,2",75,"68,5","76,9","74,15","76,9","82,95","81,7","73,4","68,2","84,2","76,25","77,2","76,3",68,"87,35",RPL
1903015102,61,"63,45",,77,64,"95,4",60,"68,5","69,5",63,"74,9","57,25","65,5",76,"78,7","56,2",81,"86,7",61,,"68,2","48,9","68,8","69,1","64,6","82,6","79,35","73,4","83,1","66,85","84,9","79,6","79,1","77,7","56,1","71,8",Jarkom
1903015105,"69,9","85,05","95,15","70,6","62,5",,"89,15","89,5","82,9","71,7",81,"74,1","76,9","81,25","78,3","90,5","85,2",88,"83,1",,"83,6","90,7",68,"88,2","76,2","79,6","83,4",90,69,"68,2","76,8","75,7","82,1","84,9","64,5","84,2",RPL
1903015107,"57,7","64,5",,"65,25","59,58",,"68,05",81,"81,2","62,3","82,2",58,"56,45","72,25","76,25",81,"77,7","84,4","56,58","68,05",82,"59,35",61,"70,1","59,9","84,5","83,1","78,75","62,25","66,75","68,25","64,4",69,"75,7","60,5","77,4",MM
1903015108,"73,4",74,"74,1",73,"59,3",,"81,55","74,75","80,3","83,8","78,9",73,"83,8",76,"74,25","81,7","80,6",88,"56,1",,80,"81,5",74,"48,75","68,35",82,"80,25",78,64,"68,95","82,45","74,95","74,2","81,05","73,75","76,8",RPL
1903015109,"76,7","58,2","94,4","59,6","63,25",,"68,25",74,"80,2","68,6","84,2","62,75","74,1","74,75","81,6","71,6","83,7","84,7",78,,"74,3","64,5","74,2","88,6","74,8",77,"80,7","80,75","85,9","79,75","87,15","69,8","80,5","79,8","62,2","94,6",RPL
1903015110,"69,6",85,,"65,1","70,95","92,95",69,82,"78,25","62,6",83,"75,2",82,86,79,"72,2","89,1",87,"64,53",,73,91,"81,2","87,9","54,35","69,75",85,"83,5","79,5","74,1","80,55","73,4","68,75","79,3","69,25",87,Jarkom
1903015112,"84,2",68,"88,8","81,25","68,2",,"74,85","77,75",80,"72,25",76,"70,9","75,2",76,"76,7",82,72,"83,3","62,7",,"77,8","80,1","76,15","83,2","68,1",87,"79,35","77,3","61,2","63,8","79,2","80,05","77,5","81,5","68,5","85,1",RPL
1903015113,"52,8","58,1","73,45","65,25",66,,73,"76,75",80,"61,9","74,7","65,9",65,"69,3","78,55","76,4","73,9","80,55","70,4",,"62,5","56,8",62,73,"57,65","77,5","80,1","79,9","74,9","68,2","88,1","60,7","72,2",77,"51,63","72,4",RPL
1903015115,"69,2","56,45","84,35","61,4","12,5",,"57,6","69,5",75,60,"73,1","57,75",50,"71,5","70,25","69,5","65,4","79,8","75,9",,"58,6","45,3","71,7","42,3","54,6","42,3","74,4","76,75","56,35","67,7","88,5","69,3",51,"76,2","50,2","74,15",RPL
1903015116,"72,1",84,"91,3","70,3","76,85",,"65,25","78,5","75,5","68,4","78,4","56,15",69,"74,75",76,"80,3","82,1","89,85",79,,"68,4",76,"77,6","70,3","64,5","80,5","80,55","83,4","88,9","71,25",84,"75,75","80,5",84,"75,25","81,4",RPL
1903015117,"72,5",90,"92,3","69,25","74,7",,61,"73,75","83,5","83,9","82,2","65,5","64,85","80,2","76,25","70,3","75,8","80,95","72,2",,89,"87,8","76,5","73,7","63,35","68,5","80,85","82,5","87,3","75,95","75,85","78,6",68,90,"83,25","88,45",RPL
1903015121,82,"82,95","93,95","70,4","80,2",,"78,7","85,5",82,"87,8","72,3",66,"66,4","74,75","78,25","80,1","87,9","89,3","70,9",,"75,2","85,6","79,2","63,35","76,3","82,4",84,"85,1","80,45","68,95","88,1","75,45",82,"77,2","62,8","89,65",RPL
1903015122,"58,5","81,55","87,65","61,9","69,75",,"67,7",78,"73,8","82,7","77,5","57,5","80,2","74,75","72,25","65,9","71,6","81,6","73,5",,"56,4","45,2","75,4","57,9","65,45","79,8","80,1","81,5","85,1","64,65","93,5","68,2","79,1","79,2","69,8","84,9",RPL
1903015124,"85,1",51,,66,65,"96,2","71,5",71,66,"92,15","58,1","55,15","75,8",72,"79,8","68,1",72,"53,2","74,8",,"56,5","55,9","91,4","70,7","27,95",52,"81,75","77,5","71,8","64,2","87,1","68,15",72,"76,9","47,2","81,5",Jarkom
1903015125,84,58,"85,5","73,5","82,75",,76,"85,5","80,8","78,4",89,"85,1","78,3","75,5","82,8","74,5","89,4","91,35","73,9",,"80,3","89,5","80,6","89,7","76,1","85,2","81,15",97,"64,7","68,2","91,1","80,1",76,84,"80,1","91,55",RPL
1903015128,"56,1","73,3","92,35","68,2","61,05",,"77,6","88,25","80,15","57,8","79,7","70,25","72,5","70,1","80,6","68,8","68,2","87,1","66,9",,71,"62,4","68,1","70,5","74,45","90,2","77,85","75,1","71,8","68,95","83,7","71,2","77,8","78,6","63,25","82,1",RPL
1903015130,"90,4",68,,"73,75",80,"96,65","67,95",79,"84,2","99,3","86,2","87,5","72,5","83,7","86,2","81,3","83,3","83,2","87,6",,"86,4","71,2","80,45","71,3","85,6","69,65","81,5","86,2","80,3","76,2",89,"82,85","69,5","85,1","80,2","80,7",Jarkom
1903015131,"70,5","66,25",,"65,25","64,38",,"69,4",79,76,"65,3","78,3","67,9","62,53","73,5","74,25","73,6","80,9","87,7","76,9","70,8","61,85","63,95","66,4",63,"56,25","82,9","80,4","76,75","61,8","62,5","76,05",71,"85,4","79,7","56,2","86,9",MM
1903015132,"77,5",69,"87,95",61,"80,3",,76,76,"79,5","71,4","80,4",75,"88,6","74,65","74,25","80,3","82,2","91,3","84,9",,"91,7","83,2",86,"77,9","86,25","84,8","79,35","88,75","59,8","68,2","76,15","74,4",79,"88,5","81,25","92,4",RPL
1903015133,"69,2","58,38",72,"62,7","71,7",,"79,2",79,80,"64,2","79,5","61,75","63,23","70,7","74,25","75,2",82,"86,6","62,35",,"61,8","60,85","71,7","77,5","63,85","78,6","80,4","76,75","68,2","69,9","84,5","67,25","75,6","78,8","72,95","86,85",RPL
1903015135,"68,4","74,35","68,6","68,35","54,43",,"73,75","81,25","82,9",66,"76,8","65,05","67,65","70,5","72,25","74,7","82,2","84,4","56,2",,"77,8",84,"68,75","77,3","71,65","73,6","78,15",79,"68,05","68,95","73,5","76,2","86,3","78,9","64,25","87,45",RPL
1903015138,"88,6",81,"83,5",76,"77,2",,"94,15",96,"81,1","82,2",86,"88,25","93,95","80,55","74,25","85,8","93,5","95,1","83,5",,"81,3","93,2",96,"97,5","82,55","89,4","83,7","83,75",79,"73,7","81,2","82,75","91,2",84,84,"92,95",RPL
1903015141,"71,75","90,8","71,3","66,6","76,5",,"82,2","95,45","73,85","90,7","85,2","66,25","81,6","87,2","76,95","80,1",87,"86,75","80,7",,86,"82,5","67,5","88,8","74,35",86,"82,2","81,25","71,55","68,95","80,35","73,7","88,9","83,6","74,5",83,RPL
1903015142,"71,85","62,25","68,05","66,75","65,08",,"69,55","94,2","81,8","66,25","87,7",58,"76,2","86,35","76,75","83,1",73,"81,2","62,25",,"81,6","70,5","75,9","78,5","57,65","81,2","83,3","83,5","87,3","81,8","84,55",74,"80,5","78,45","70,5",91,RPL
1903015147,"63,65",89,"68,95","69,25","80,85",,"84,65","95,45",85,"95,75","85,4","70,25","74,5","87,1","77,25","84,2","87,1","90,2","81,1",,"82,9","81,3","67,5","78,5","76,1","74,2","81,8","81,6","68,05","68,95","88,6","81,3","91,1","79,4","60,2","89,15",RPL
1903015148,"48,7","68,85",,"60,5",68,"68,8","60,25","91,7","78,7","56,2","85,1","58,4","53,58","73,1","76,25","59,6","61,6","71,95",53,,"61,4","45,5","58,1","56,2","42,65","80,6","78,3","69,45","86,9",64,"81,65","56,1",77,"78,6","68,9","74,2",Jarkom
1903015150,"71,9",64,,67,"68,78",,"95,85","95,45","82,2","84,3","86,8","80,2","76,5","87,85","80,45","88,5","87,4","86,65","80,05","82,6",87,"71,2","81,5","82,8","71,85","74,3","81,9","91,4","77,8","70,6","70,75","77,8","79,1","79,2","83,75","96,7",MM
1903015151,"82,75","68,1","91,3","59,2","63,05",,"76,4","91,7",80,"74,2","87,4","56,2","56,65","81,35","70,25","74,6","88,6","83,1","74,8",,86,"66,3","74,2",77,"69,1","76,2","79,4","81,5","76,7","68,95","85,1","73,35",79,"79,6","73,3","81,45",RPL
1903015157,"82,8","68,5","93,2","64,4","69,15",,"90,85","95,45","80,7","81,4","87,4","68,05",75,"88,35",83,84,"89,5","86,35","81,25",,81,"85,2","74,2","76,2","72,05",82,"82,2","83,1",69,"77,5","86,95","82,75","77,1","88,25","90,25","93,45",RPL
1903015158,"63,7","56,35",,"75,5","60,8","83,9",73,"68,45","70,55","47,5","85,5","38,68","68,3",70,"76,5","53,6","59,9","77,5","47,7",,"59,5","52,2","60,5","44,5","34,4",71,"81,6","68,1","76,7","68,2","79,2","47,95","80,2","77,2","61,7","68,9",Jarkom
1903015159,"72,25","97,8","96,65","83,6","82,75",,"92,4","96,25","79,5","99,5",88,"81,5","89,25","90,05","74,25","80,7","95,1",98,"90,2",,"84,4",92,"72,5",91,"90,65","78,3",89,"94,5","80,1","83,6",81,"79,25","83,6","86,5","80,75","92,3",RPL
1903015160,"68,65","46,2","93,35","66,25","60,15",,"87,65","95,45","82,35",81,"85,4","77,5","77,5","82,6","74,25","76,3","92,8","83,95","80,25",,85,"72,5","73,4","82,7","69,85","85,6",81,"81,5","64,35","68,95","74,5","78,05",71,"83,8","77,75","68,15",RPL
1903015162,"68,5","72,05",,"74,5","56,85",,"62,5","94,65","72,9",80,"87,1",62,"69,9","83,35","77,95","80,6","83,6","86,65","74,9","77,7",75,"66,5",80,"78,4","62,7","65,25","81,6","70,7","80,3","75,65","76,5","68,25",68,"78,6","68,2","83,95",MM
1903015164,"64,2","56,1",,"68,5","61,48","95,4","73,5","89,65","81,8","58,33",84,"59,18",75,"81,35","77,95",80,"67,8","76,15","44,33",,"76,4","56,85","65,2","63,6","41,8","83,8","75,5","71,4","76,7","68,45",68,58,"78,4","77,4","77,25","83,85",Jarkom
1903015165,"56,9","61,7",,"63,5","56,95","95,4","68,6","80,1","76,75","61,05","81,8","57,5","72,5","69,4","78,5","41,8","31,8","69,35","42,53",,"68,45","63,8","68,7","57,4","56,15",64,"79,1","69,3","59,05","71,9","77,55","45,5",62,"78,8",60,"64,35",Jarkom
1903015166,"94,35","75,5","94,4","72,75","91,9",,"90,6","95,45",81,"99,25","86,8",85,"91,95","87,55","74,25",77,"91,1","90,95","86,3",,"74,95","85,4","94,3","80,1","71,75","90,2","80,6","78,75","80,35","67,7","96,8","78,5",92,"83,2","80,6","95,5",RPL
1903015169,"68,5","56,75",,"51,3","71,55","94,15","81,2","92,95","73,75","68,3","84,7","56,4","46,8","83,15",81,"68,2","65,9","77,75","59,5",,"75,2","68,1","69,3","60,8","62,25","59,2",80,"73,1","67,4",61,"77,8","72,45","66,8",75,"60,75","81,2",Jarkom
1903015170,"59,4","57,7",,"58,4","57,75","95,4",70,"68,45",68,"56,78","83,5","39,53","61,5","72,25","78,2","56,7","29,3",76,59,,"57,9","62,1",56,"19,9","40,45",73,78,"63,1",58,"68,55","81,5","47,25","78,6","78,2","45,2","63,4",Jarkom
1903015171,"56,75","65,45",,"63,75","68,35","84,65","60,65","68,8",73,"63,05","83,1","60,25","70,3","77,3","77,8","56,3","82,7","64,7","51,9",,49,"58,6","47,3","39,85","36,2","47,6","77,8","72,8","56,1",54,"84,1","76,1",76,"75,1","37,5",61,Jarkom
1903015172,"65,15","59,95",,"66,25","41,3","95,4","74,35","95,05","79,05","65,15","84,1","60,5","52,15","77,5","74,25","80,7","59,5","67,45","50,53",,"75,2","58,1","75,1","56,1","45,1",58,79,"69,5","56,1","69,2","69,5","70,9","70,3","78,1","61,5","67,25",Jarkom
1903015177,"58,25","56,05",,"63,5","68,3","95,4","71,2","69,65","77,25","64,05","83,7","65,5","51,73","77,1","69,45","80,4","71,4","84,75","76,1",,"76,9","68,8","56,4","48,75","56,3",66,"78,8","86,5","68,35","69,45",79,"73,95","63,8","83,8","77,25","78,3",Jarkom
1903015178,"74,3","51,5",,"67,75","70,4","96,65","79,1","69,65",66,88,"83,5","63,05","50,6","70,1","76,65","59,1","76,2","74,45","68,6",,"68,2","69,5","83,85","70,3","53,2",71,80,"87,5","58,58","68,95",87,"56,85","69,8","77,8","44,98","71,45",Jarkom
1903015179,"74,8","87,6","78,1","70,38",71,,"73,1",83,"80,7","68,6",81,69,"88,05",85,"80,25","81,6",89,"84,5","83,65",,"78,2",80,"86,5","73,6","72,65","80,5",82,86,"85,5","78,1","78,85","76,25","81,9","80,15","82,5","86,5",RPL
1903015181,"83,5","80,55",,"69,4","74,75","94,6","80,9","95,45","80,8","82,4","86,8","69,35","70,3","87,1","79,2","77,5","93,5","87,9",74,,"77,35","69,5","70,8","65,4","68,65","75,1","81,6","92,5","65,6","62,5","98,55","72,05","80,8","78,6","74,6","86,75",Jarkom
1903015184,"70,3","80,9",,"66,75","67,2",,89,"92,95","81,3","86,35","84,3","60,05","76,5","88,9","76,25","76,2",83,"77,25","68,6","75,75","76,2",76,"88,2","57,1","59,95",83,"80,4","74,3","58,8","68,55","72,3","71,75","75,1","77,3","75,25","89,35",MM
1903015185,"64,6","57,5",,"66,75","59,03",,"65,55","94,2","82,7","68,5","82,1","64,5","80,35","84,7","74,25",80,"88,8","87,5","50,85","69,6",77,"74,7","72,8",73,62,84,81,"81,25","80,3","76,9","70,5","72,15",68,"81,7","68,25","74,35",MM
1903015186,"69,7",71,,71,"68,7",,"90,75","95,05",79,"75,1","86,9","72,45",65,"85,95","83,8",87,"83,4","83,75","77,2","80,35","76,5","90,7",73,"71,1","63,3",89,"83,6","80,1","71,8",69,"74,7","76,8","80,3","78,4","83,75","81,5",MM
1903015187,"70,9","80,75","72,05",59,"71,65",,71,"92,95","80,9",71,"82,1","64,15",58,"83,1","78,25","83,7","81,5","76,25","70,1",,"84,4","61,85","45,3","82,8","57,7","69,8","82,4",81,"76,7","68,55","77,9","75,05","75,6","78,8","65,75","80,6",RPL
1903015191,"77,1","51,7",,"67,6",69,,"72,6","95,45",80,"65,1","82,6",61,77,81,"76,25","83,4","84,8","76,25","64,65","75,45","80,8","81,5","80,1","78,05","76,2","70,2","87,25","78,5","60,5","67,7","76,2","74,45","76,2","80,1","68,25","81,8",MM
1903015192,"50,7","71,45",,76,"69,05",,"64,75","68,05","80,3","61,5",79,"56,35","56,5",80,"78,25","65,8","72,6","76,25","34,23","71,75","74,2","76,5","36,7","58,1",43,"80,5","74,25","77,1","80,7","60,65","82,3","73,7","78,4","78,3","68,9",82,MM
1903015194,"71,5","84,55",,"70,4",80,,61,"84,65","74,75","76,9","81,4","81,5","89,9","80,1","78,5","74,7","89,1","78,25","77,6",74,"91,2","89,5","75,4","85,9","72,5","82,7",86,"72,5","80,3","76,25","90,4","69,1",68,"93,5","66,75",81,MM
1903015195,"57,45","65,9",,"66,1","69,2",,"88,85","70,45",80,"65,5","81,8","57,05","75,5","80,45","79,3","71,8",87,79,"60,13","75,5","67,7",82,"49,3","81,6","72,5",72,"81,55","89,5",65,"62,8","81,8","74,1","78,2","79,75","70,5","82,2",MM
1903015197,80,70,"88,65",71,"82,5",,"81,5","96,25","82,25","68,3","82,3","80,9","77,5","80,3","76,25","60,2","72,7","80,2",86,,77,"93,6","81,2","81,8","76,2","87,7",86,"80,9","85,2","68,95","83,5","81,45","70,4","81,3","60,25","81,25",RPL
1903015198,"75,7",74,"91,45",76,"81,3",,"85,05","91,7",83,"80,2","81,1",95,83,"80,35",80,"82,2",88,"80,25","87,2",,"86,8","90,3","71,2","91,4","74,2","86,2","87,25","90,6","80,3","80,2","88,5","77,7","80,6","84,1","86,7","83,9",RPL
1903015200,"61,8",62,,70,"61,25",,"59,43","91,75","78,8","64,83","80,2","57,75","64,2","80,35","78,25","68,2","79,5","72,5","75,1","71,55","80,2",84,"68,3","56,65","73,7","58,75",86,76,"56,45","67,7","81,75","74,7","63,63",75,"65,25","79,95",MM
1903015204,"56,6",57,,"74,5","76,05","95,4",80,"69,2","80,4","71,3","78,6","76,75",82,"80,3","76,7","80,3","73,1","76,25","84,6",,"84,3","86,4","63,8","93,4","72,15","74,2","87,25","78,6","80,2","68,55","85,2","73,25","72,5","80,8","80,2","79,55",Jarkom
1903015209,"63,4",63,,"67,75","64,45",,62,"96,25","75,7","68,3","80,9",68,"70,8",81,"76,3","80,7","76,1","78,25","55,43","68,45",73,93,81,"85,7","72,9","83,2","84,4","79,7","87,7","76,65","78,4","72,15",68,"79,7","74,95",82,MM
1903015212,"57,5","72,5",,"67,3","69,2",,"76,5","95,45","78,95","68,6","81,2","68,05","69,4","80,2","81,35","71,4","81,9","79,05","80,75","68,05","73,4","76,2","73,1",81,"68,95","84,2","77,45","82,5","82,7","68,55","80,4","70,4","75,6","77,75","62,5",82,MM
1903015214,"64,03","62,4",,65,"65,4",,"62,15",68,67,"69,45","78,3","56,3","46,05","80,75","74,25","56,7",63,75,"62,45","69,7","72,5","53,1","58,2",58,"70,55","64,1",86,"72,25",62,"61,68",81,"59,05",74,"78,1","56,1","79,95",MM
1903015218,59,"86,05","95,6","68,1","71,1",,"79,15","75,45","73,25","85,5","81,7","67,95","77,15","81,05","72,25","68,3","87,6","73,25","81,6",,"87,6",82,"74,2","67,95","72,5","83,7","87,25","78,9",76,"65,7","75,3","73,2","71,7","80,8","65,25","81,7",RPL
1903015220,66,56,,"69,75","68,9","95,45","62,75","95,45","73,3","93,45","79,3","71,1","67,2","80,5","74,55","84,2","68,4","73,75","64,85",,"82,2","71,8","73,2","80,2",68,55,86,"75,1","48,2","68,8","78,35","72,55","73,7","55,2","76,7","81,75",Jarkom
1903015222,"56,9",59,,59,"60,3","93,35","72,5","93,75","73,5","69,2","80,4","56,25",45,"80,25","70,25","56,3","68,5","78,25","61,6",,"55,2","45,7",64,"50,7","68,1","56,5","82,8","76,75","56,2","66,95","81,25","62,75","70,4","80,1","57,18",80,Jarkom
1903015225,"58,65","69,05","89,85","65,1","74,5",,"59,25",70,71,"65,05","82,2",61,"83,2","80,2","76,25","71,1","90,6",77,"79,2",,"89,3","80,3","72,9","79,9",68,67,86,"78,5",56,"68,05","86,2","74,95",64,"73,1","53,75",80,RPL
1903015228,"65,6","80,5","80,2",80,"58,6",,"62,5","91,8","71,5",83,"82,3","97,5","68,45","80,5","76,25","71,1","67,6","73,75","76,6",,"67,68","78,1","69,7",61,"75,4","75,7","84,05",86,"81,5","76,55","81,5","75,95","68,25","80,6","73,4","80,05",RPL
1903015230,"64,8","64,3","85,9","55,9","77,2",,"59,55","72,95","71,75","46,1","79,3","55,55","62,15","80,8",68,"73,1","75,1","76,25",74,,"68,3","68,4",60,"71,3","72,4","84,8","83,15","83,75","81,3","71,55","90,25","75,05","80,5","81,3","79,5","79,75",RPL
1903015231,"61,45","68,3",,"65,1","37,58","95,85","70,95","72,95","82,95","61,05","79,2","57,5","67,1",80,"77,9","86,5",81,75,"36,1",,"76,5","82,25","52,2","87,8","70,5",71,"78,35","76,75","81,5","75,2","68,05","69,4",68,"77,3","55,5",82,Jarkom
1903015236,"69,1","58,55",,"59,2","74,45",,"74,5","71,7","78,7","69,93","77,7","62,83","74,45","80,25","70,25",65,"69,3",75,"68,15","82,05",61,87,"69,2","60,05","72,1","80,8","81,55","77,5","58,9","68,05","81,05","73,2",82,77,"66,5","80,05",MM
1903015237,"56,7","82,6","68,15","66,1","70,85",,"75,1","70,45","72,1","79,65","78,1","62,5","56,1",80,"72,25","70,9","73,8","74,5","80,1",,"72,2","75,1","56,3","33,65","72,1",56,"82,8",81,"69,48","66,93","74,95","73,2",81,"82,1","73,25","82,5",RPL
1903015239,"63,4",56,"92,65",70,"80,5",,"87,1","95,45","81,2","68,3","83,2","76,5","87,5","81,7",81,"80,1","92,1",77,"80,5",,"87,5","80,5","76,2","89,7",75,"90,6","87,25","81,75","66,2","68,9",87,"80,05",80,"78,5","87,2",87,RPL
1703015006,72,"56,35",,62,"83,05",,"58,2","86,4","87,8",68,"89,25","80,2","69,6",79,69,76,"89,25","91,1","59,7","85,2",78,"74,5","80,5","83,15","87,7","57,25","70,2","57,35","74,75",68,"71,1","56,45","70,3","90,6",78,"76,6",MM
1703015007,"31,75","52,6",,"58,65","66,8",,"56,75","86,7","65,75","64,13","56,35","54,43","73,55",,"77,15","57,1","52,1","64,73","61,55","68,1","55,92","50,18","74,5","60,5","70,6","62,75","71,6","56,9","65,3","58,1","60,45",,59,"79,1","80,25","56,4",MM
1703015023,"68,5","56,5",,"60,3","69,5",,"49,13",95,,58,"67,5","61,7","60,85","76,25","79,75","48,55","78,35",66,"71,2","68,45",60,"61,3","65,5","64,05","76,3","69,5","71,55","58,7","68,5","70,4","50,23","45,95","58,4",70,"57,6","69,93",MM
1703015029,70,"56,6",,"69,05","80,5",,"59,15","94,45",,"74,55","70,6","80,1","70,5",87,"80,5","75,15","78,65","90,9","74,4","70,55","68,1","79,5","63,75","74,75","87,7",70,"76,5",63,"64,75","74,3","83,4","79,4","71,5",81,"79,6","78,6",MM
1703015034,54,"56,05",,"54,15",29,,"50,98","60,75","60,95","59,8","62,53","38,5","48,6",,"78,2",58,"53,7","68,2","82,25","55,25","35,4","69,7","77,5","39,93","55,48","37,13","43,5","68,6","47,78","56,7",70,,"54,75","72,9","86,35","74,15",MM
1703015036,72,"73,55",,72,"72,5",,"65,45","56,45",,"75,75","71,15","84,45",58,"84,8","77,15","69,3","53,58","70,9","56,3","74,05","61,4","63,5","77,75","65,1","82,7","85,5","73,9","65,75","69,25","87,7","65,15","57,25","74,5","80,2",82,"62,8",MM
1703015037,"71,4","88,75",,69,81,,"60,45","84,5","57,9","74,15","75,1","65,15","57,65",83,"77,15","65,8","58,5","65,5","65,05","70,8","75,5","70,65",82,68,"75,2","67,08","78,45","70,7","75,5","75,5","64,75","56,4","74,5","69,8","65,15","69,1",MM
1703015038,64,"68,35",,"62,2",79,,"69,25","88,7","61,2",62,"64,5","74,2","60,35","79,2",75,"85,7","67,15","68,95","79,7","76,5","58,5","86,05","80,25","72,95","67,2",88,80,"64,75","63,25","76,2","63,4","68,35","84,75","83,6","83,25","73,5",MM
1703015048,"59,5","68,1",,"61,6","82,5",,"56,6","75,45","74,3","73,5","85,55","82,95","57,8","84,55","78,5",70,79,82,"71,8","77,7",80,"68,6","80,25","81,1","84,8","75,4","76,7",64,"78,3",75,74,"68,25",73,85,"78,8","74,3",MM
1703015052,"81,1","62,2",,59,76,,"56,25","93,45","59,75","69,75","84,05","63,8","56,3","87,5","74,3","70,7","67,35","87,2","71,3","70,5","70,55","71,5","74,25","64,7","89,1",74,88,75,"77,5","79,95","73,6",46,"65,25","70,1","59,5","61,5",MM
1703015072,"68,8","51,85",,"59,5","40,73",,"57,9",,,"67,75","79,75","62,38","54,5","80,75","79,5","57,3","57,6","68,15","71,6","68,1","48,07","72,75","59,75","60,5","68,48","71,95","56,1",18,"63,8","75,25",72,"45,9","72,25",68,"43,08","54,2",MM
1703015076,"68,2","56,4",,"60,25","71,7",,"60,28","81,3",29,"65,4","76,5","59,55","59,8","80,75","77,95","85,4","64,45","68,2","73,9","68,05","86,2","61,25","60,75","37,1","52,4","73,7","56,3","39,75","71,55",72,"49,25","48,35","56,2","56,2","59,4","66,6",MM
1703015089,"62,4",68,,"65,05","75,05",,"68,3","82,9",,"85,7","74,8","88,75","74,5","89,95",82,"89,5","74,7","86,5","68,85",73,90,"73,75","76,25","71,5","62,9","69,8","81,4","82,25","71,55","75,3","60,5","68,35","72,9","89,1","78,8","66,75",MM
1703015092,"69,8","73,85",,68,"61,55",,68,"93,45",61,"75,65",89,"66,35","59,2","83,3","77,8","66,45","63,65","83,3","60,75","69,55","45,2","68,25","76,05","72,4",80,"71,25","83,3","70,25","68,45","80,45","67,13","76,9","68,2","71,2","64,5","68,2",MM
1703015098,"60,5","64,8",,68,"61,7",,"63,03","70,15","80,1","64,65","70,5","65,7","64,5","80,2","74,8","83,3","66,9",61,"56,4","77,5","59,75","67,45","57,5","52,3","55,38","64,3","79,4",67,"61,6",69,86,"32,5","70,25","82,1","58,9","65,75",MM
1703015103,"62,3","56,1",,58,"77,7",,60,"92,95","65,9","58,9","56,25","73,45","56,45","85,6","77,5","56,48","86,4","87,4","82,2","72,2","45,75","65,25","75,75","65,7","89,1","64,75","81,3",70,"55,43",72,"70,4","64,25","56,05","75,5",86,"67,6",MM
1703015106,"68,4","56,1",,56,"62,3",,"53,03","90,35","65,55","65,7","87,8","60,65","64,3","79,7","77,15","66,6","57,2","78,6","42,45",68,"58,75","64,25","68,25","66,3","76,4","77,5",76,65,"59,5","66,7","67,5","56,3","59,6","80,9","64,15","56,25",MM
1703015110,67,"57,18",,57,"58,45",,56,"73,7","56,95",56,"66,85","62,7","68,1","74,75","78,45","59,45","59,45","56,75","67,75","70,55","53,5","73,5",77,"52,95","60,5","60,5","80,35","75,95","60,75","64,75","67,25",45,"67,8","80,9","84,45","63,5",MM
